latitude,longitude,pers_param_modelo_a,menor_igualsecu,edad_grupo60,edad_mediana,acu_desacu_tp_unica2,acu_desacu_prefiero_vp2,acu_desacu_act_diarias2,acu_desacu_vivir2,acu_desacu_act_prefiero2,acu_desacu_satis2,valor_norm
19.72587339194699,-101.2319985351363,0.077046214,no,≤60,>42.0,0,0,0,0,0,0,0.5126867721338118
19.727349826792707,-101.23162578806465,1.379626288,no,≤60,>42.0,1,0,1,1,1,1,0.7271753982054525
19.433833611001837,-101.13520618073481,0.447442736,si,≤60,>42.0,1,0,1,1,1,1,0.5736779101768879
19.724883304075448,-101.2314496985134,3.036478199,si,≤60,>42.0,1,0,1,1,1,1,1.0
19.724246590802885,-101.2306589470375,3.036478199,no,≤60,≤42.0,0,0,1,1,1,1,1.0
19.722936704133442,-101.23274642885987,-1.145499243,si,>60,>42.0,1,0,1,0,1,0,0.28513131489935195
19.723595886281597,-101.23291546071526,2.17429346,no,≤60,>42.0,1,0,1,1,1,1,0.8580288277248389
19.72656736049506,-101.23087282377014,0.447442736,no,≤60,≤42.0,0,0,0,1,1,0,0.5736779101768879
19.724609730980035,-101.23213505579855,-0.28465193,si,>60,>42.0,1,0,1,0,1,1,0.4466060005851425
19.72503415568738,-101.2328981906191,3.036478199,si,>60,>42.0,0,0,1,1,1,1,1.0
19.722871342775047,-101.23374670937353,3.036478199,no,≤60,≤42.0,0,1,1,1,1,1,1.0
19.725556801085744,-101.23402383092557,0.077046214,si,≤60,≤42.0,1,1,0,0,0,0,0.5126867721338118
19.725129547757096,-101.230207191036,2.17429346,si,≤60,>42.0,1,0,1,1,1,1,0.8580288277248389
19.72313836403406,-101.22980884121267,0.447442736,no,≤60,>42.0,1,0,0,1,1,1,0.5736779101768879
19.72424921924976,-101.23092521672262,0.077046214,si,>60,>42.0,1,0,0,0,1,1,0.5126867721338118
19.724628494933,-101.23162845434992,0.447442736,no,>60,>42.0,1,0,1,1,0,1,0.5736779101768879
19.72288439447704,-101.23115833345287,-0.672622264,si,≤60,>42.0,0,0,0,0,0,0,0.37383190140170086
19.724531655916753,-101.23204540577552,-0.672622264,si,≤60,>42.0,1,1,1,0,1,1,0.37383190140170086
19.724850561798927,-101.23233543838245,-1.145499243,si,>60,>42.0,1,0,1,1,0,1,0.28513131489935195
19.724261235214506,-101.23069981654795,3.036478199,si,>60,>42.0,1,1,1,1,1,1,1.0
19.72447071482114,-101.22994230433811,2.17429346,no,≤60,>42.0,1,0,1,1,1,1,0.8580288277248389
19.724005913225486,-101.22959677162517,0.077046214,si,>60,>42.0,0,0,1,1,1,1,0.5126867721338118
19.72542412485999,-101.23214915135844,-2.665579776,si,>60,>42.0,1,0,0,0,0,0,0.0
19.725452305401703,-101.22967105774107,0.077046214,si,≤60,>42.0,0,0,0,0,0,1,0.5126867721338118
19.72596114870362,-101.23082867816495,0.077046214,no,≤60,>42.0,0,0,1,0,0,0,0.5126867721338118
19.72644320701183,-101.23104689258889,-0.672622264,no,≤60,>42.0,0,0,1,0,0,0,0.37383190140170086
19.724726854409482,-101.23182946002073,-1.145499243,si,>60,>42.0,0,1,0,0,1,1,0.28513131489935195
19.725804747820387,-101.23204499664955,2.17429346,si,>60,>42.0,1,1,1,1,1,1,0.8580288277248389
19.726324168159763,-101.23145666428495,2.17429346,no,≤60,≤42.0,1,0,1,0,1,1,0.8580288277248389
19.72418168534934,-101.2300338254091,-0.672622264,si,>60,>42.0,0,0,1,1,0,1,0.37383190140170086
19.7260173349691,-101.22751619583018,0.447442736,no,≤60,≤42.0,0,0,1,1,1,1,0.5736779101768879
19.724253212553677,-101.23321730302325,0.447442736,no,>60,>42.0,0,0,1,1,0,1,0.5736779101768879
19.722745323941734,-101.23188364494966,0.077046214,no,≤60,≤42.0,1,0,1,0,0,1,0.5126867721338118
19.725141155577628,-101.23503102360036,0.861787681,si,>60,>42.0,1,1,1,1,0,1,0.6419057909396174
19.725253729834975,-101.2344778737969,-1.145499243,si,>60,>42.0,1,0,1,0,1,1,0.28513131489935195
19.724266147136607,-101.23150964314046,0.077046214,no,≤60,>42.0,0,0,1,1,1,1,0.5126867721338118
19.722619729461634,-101.23247310747618,0.447442736,si,≤60,>42.0,1,0,1,0,0,1,0.5736779101768879
19.721483367456006,-101.23256939975174,-0.28465193,no,≤60,≤42.0,1,1,1,1,1,1,0.4466060005851425
19.724026644346075,-101.23283678027074,3.036478199,no,≤60,>42.0,0,0,1,1,1,1,1.0
19.723028953265327,-101.23297212621229,2.17429346,no,>60,>42.0,1,0,1,1,1,1,0.8580288277248389
19.722485890890567,-101.23264312241905,-0.28465193,no,≤60,≤42.0,0,0,1,1,1,1,0.4466060005851425
19.723057569457822,-101.2338516656489,0.861787681,si,>60,>42.0,1,0,0,0,0,0,0.6419057909396174
19.721069444021257,-101.23265808721078,-0.672622264,si,≤60,≤42.0,1,1,1,1,1,1,0.37383190140170086
19.72442478836536,-101.23224369732522,2.17429346,si,≤60,≤42.0,1,0,1,1,1,1,0.8580288277248389
19.72242813744736,-101.23168102224919,2.17429346,si,≤60,≤42.0,1,0,1,1,1,1,0.8580288277248389
19.724167982336883,-101.232849575455,0.861787681,si,≤60,>42.0,1,0,1,1,1,1,0.6419057909396174
19.7222606318221,-101.23293553395699,0.861787681,no,≤60,≤42.0,1,1,1,1,1,1,0.6419057909396174
19.723163809310737,-101.23178884755794,-1.145499243,si,≤60,>42.0,0,0,0,0,0,0,0.28513131489935195
19.722996461463687,-101.2306614545249,2.17429346,no,≤60,>42.0,0,0,1,1,1,1,0.8580288277248389
19.721135604942603,-101.23138533065547,0.861787681,si,≤60,>42.0,1,0,1,1,1,1,0.6419057909396174
19.723473932474903,-101.23037334476757,2.17429346,no,≤60,≤42.0,0,0,1,1,1,1,0.8580288277248389
19.72600481955933,-101.22895817494928,0.077046214,no,≤60,>42.0,0,1,1,0,1,0,0.5126867721338118
19.726589327242415,-101.23094635908342,3.036478199,si,≤60,≤42.0,0,0,1,1,1,1,1.0
19.723982211284323,-101.23229015157241,3.036478199,no,≤60,≤42.0,1,1,1,0,1,1,1.0
19.72309547857999,-101.23011085268342,-0.28465193,no,≤60,≤42.0,0,0,1,1,1,1,0.4466060005851425
19.723308997359048,-101.2330342607239,-0.672622264,no,≤60,>42.0,0,0,1,0,1,1,0.37383190140170086
19.722815052864004,-101.22969998734719,3.036478199,no,≤60,>42.0,0,0,1,1,1,1,1.0
19.72237729203169,-101.22841564501823,0.447442736,si,≤60,>42.0,1,1,1,0,1,1,0.5736779101768879
19.72044446036619,-101.23069390281036,-0.672622264,no,≤60,≤42.0,1,1,0,0,0,1,0.37383190140170086
19.72166916913677,-101.23084423281996,2.17429346,no,≤60,>42.0,0,0,1,0,0,1,0.8580288277248389
19.725524290261188,-101.22977683036852,-0.28465193,no,≤60,>42.0,1,1,1,1,1,1,0.4466060005851425
19.72339810112028,-101.22971280757997,0.861787681,no,≤60,>42.0,1,0,1,1,1,1,0.6419057909396174
19.72295682431244,-101.23054898771356,3.036478199,no,≤60,≤42.0,0,1,0,0,0,0,1.0
19.72117617965035,-101.22920560891565,1.379626288,no,>60,>42.0,0,0,1,1,1,1,0.7271753982054525
19.72485104408799,-101.22998566109307,2.17429346,no,≤60,≤42.0,0,0,1,0,1,1,0.8580288277248389
19.725728217474515,-101.22793422945088,-1.874078774,no,≤60,>42.0,0,0,0,1,1,1,0.14846695062860502
19.722538052874505,-101.22907517595416,1.379626288,no,≤60,≤42.0,0,0,1,1,1,0,0.7271753982054525
19.72675286769944,-101.23028339689259,3.036478199,no,≤60,>42.0,1,1,1,1,1,1,1.0
19.7208376663553,-101.23186339022324,-0.672622264,no,≤60,>42.0,0,0,1,1,1,0,0.37383190140170086
19.72493450390442,-101.23090120233066,1.379626288,si,≤60,>42.0,1,0,0,0,0,0,0.7271753982054525
19.722503142074366,-101.23219184687154,0.861787681,no,≤60,≤42.0,1,0,1,1,1,1,0.6419057909396174
19.722053911719488,-101.23210136568181,-0.672622264,si,≤60,≤42.0,0,0,0,0,0,1,0.37383190140170086
19.720030719968104,-101.22973671188137,2.17429346,no,≤60,>42.0,1,0,1,1,1,1,0.8580288277248389
19.72255563010584,-101.2321747241162,0.861787681,no,≤60,≤42.0,0,0,1,0,0,0,0.6419057909396174
19.722371389054427,-101.23106146485702,0.861787681,no,≤60,>42.0,1,0,1,1,0,1,0.6419057909396174
19.722188178792816,-101.22943647861672,1.379626288,no,≤60,≤42.0,1,0,1,1,1,1,0.7271753982054525
19.723247240735486,-101.23337910059023,0.447442736,no,≤60,>42.0,0,0,1,1,0,1,0.5736779101768879
19.43106943820242,-101.13367003779162,1.379626288,no,>60,>42.0,1,0,1,1,1,1,0.7271753982054525
19.43199143272923,-101.13548384917435,0.861787681,no,≤60,>42.0,0,0,1,1,1,1,0.6419057909396174
19.72239842353405,-101.2308561272094,1.379626288,si,>60,>42.0,1,1,1,1,1,1,0.7271753982054525
19.724754519460564,-101.22859647522328,3.036478199,si,>60,>42.0,0,0,1,0,0,1,1.0
19.724983640340742,-101.23037667679921,3.036478199,no,≤60,>42.0,0,0,1,0,0,1,1.0
19.72371557522405,-101.230017950688,0.861787681,no,≤60,>42.0,1,1,0,0,1,1,0.6419057909396174
19.723095758355324,-101.22747653221772,0.447442736,no,≤60,≤42.0,0,0,0,1,0,0,0.5736779101768879
19.724981313229303,-101.22677211875533,3.036478199,si,≤60,>42.0,1,0,1,1,1,1,1.0
19.724751040898404,-101.2291886031169,-1.874078774,no,≤60,≤42.0,0,1,0,0,0,0,0.14846695062860502
19.72591893118339,-101.23024873864972,0.077046214,no,≤60,>42.0,1,0,1,0,0,0,0.5126867721338118
19.726013977654887,-101.22832247987195,-0.28465193,no,≤60,>42.0,0,0,0,1,1,1,0.4466060005851425
19.726958250135024,-101.22855916769934,-1.145499243,no,≤60,≤42.0,1,0,0,0,1,1,0.28513131489935195
19.7248689614271,-101.2277654949982,0.861787681,no,≤60,≤42.0,0,0,0,0,1,0,0.6419057909396174
19.723835809040384,-101.2292504860693,0.447442736,no,≤60,≤42.0,0,0,1,1,1,1,0.5736779101768879
19.72553374070148,-101.2299383703349,2.17429346,no,≤60,≤42.0,1,0,1,1,1,1,0.8580288277248389
19.723142564493777,-101.22900478059381,0.861787681,no,>60,>42.0,0,0,1,1,1,1,0.6419057909396174
19.722712833965396,-101.23049643183525,3.036478199,no,≤60,>42.0,0,1,1,1,1,0,1.0
19.722162411383234,-101.2290124835228,0.447442736,no,≤60,≤42.0,0,0,1,1,0,1,0.5736779101768879
19.72147760605952,-101.22886733527905,-0.672622264,si,≤60,≤42.0,0,0,0,0,0,0,0.37383190140170086
19.72279258461869,-101.2329091418348,-2.665579776,si,≤60,>42.0,0,1,0,0,0,0,0.0
19.72273873714825,-101.23173705886528,0.861787681,no,≤60,≤42.0,1,0,1,1,1,1,0.6419057909396174
19.722263714792472,-101.2329097651668,3.036478199,no,≤60,≤42.0,0,0,1,1,1,1,1.0
19.721660557948233,-101.23385947305486,2.17429346,no,≤60,≤42.0,1,0,1,1,1,1,0.8580288277248389
19.72185721040491,-101.22766342890162,0.861787681,no,≤60,≤42.0,1,0,1,1,1,1,0.6419057909396174
19.725089855987292,-101.22910202694052,0.447442736,si,≤60,≤42.0,0,0,1,1,1,1,0.5736779101768879
19.724138135612918,-101.22784595844013,0.447442736,no,≤60,≤42.0,0,1,1,0,0,0,0.5736779101768879
19.7245771965906,-101.22933490581737,2.17429346,no,≤60,≤42.0,0,0,1,1,1,1,0.8580288277248389
19.724300486072316,-101.23215678825548,-0.28465193,no,≤60,>42.0,0,1,1,1,0,0,0.4466060005851425
19.72270184563115,-101.23171562548065,0.077046214,no,≤60,≤42.0,0,0,0,0,0,1,0.5126867721338118
19.722858483913175,-101.23528698001626,0.077046214,si,≤60,>42.0,1,0,1,0,1,1,0.5126867721338118
19.723413857774137,-101.23139606336176,0.447442736,si,≤60,≤42.0,1,0,1,1,1,1,0.5736779101768879
19.72249890544553,-101.23005440698246,0.077046214,no,≤60,≤42.0,1,1,1,1,1,1,0.5126867721338118
19.723239885303013,-101.2286369503141,-0.672622264,no,≤60,>42.0,0,0,0,0,1,0,0.37383190140170086
19.722481225522507,-101.22964611722225,0.447442736,no,≤60,≤42.0,0,0,0,0,0,0,0.5736779101768879
19.721355585185965,-101.2300813582575,2.17429346,no,≤60,≤42.0,0,0,1,1,0,0,0.8580288277248389
19.72721820881187,-101.23057651969773,0.861787681,no,≤60,≤42.0,0,0,1,1,1,0,0.6419057909396174
19.72563055192082,-101.23116647663612,0.861787681,no,≤60,≤42.0,0,0,1,1,1,1,0.6419057909396174
19.72563335234104,-101.23018144785492,-0.672622264,no,≤60,≤42.0,0,1,0,0,0,0,0.37383190140170086
19.726544448796936,-101.23059604429862,-0.28465193,si,≤60,≤42.0,1,0,1,1,1,1,0.4466060005851425
19.725690268080847,-101.22963905021426,2.17429346,no,≤60,≤42.0,1,1,1,1,1,1,0.8580288277248389
19.723394269525283,-101.23161839897207,1.379626288,no,≤60,≤42.0,0,0,1,1,0,0,0.7271753982054525
19.72357286054075,-101.2295424565597,3.036478199,no,≤60,≤42.0,1,1,1,1,1,1,1.0
19.724087866302245,-101.23091518514651,0.447442736,si,≤60,≤42.0,1,0,1,0,1,0,0.5736779101768879
19.7253712077081,-101.2313370311434,2.17429346,no,≤60,≤42.0,0,0,1,0,0,1,0.8580288277248389
19.726557952964153,-101.23375299650361,2.17429346,no,≤60,≤42.0,0,0,1,1,1,1,0.8580288277248389
19.723586741951028,-101.23280634921055,0.861787681,no,≤60,≤42.0,1,0,1,1,0,1,0.6419057909396174
19.721712321144548,-101.23242109964062,1.379626288,no,≤60,≤42.0,0,0,1,0,1,1,0.7271753982054525
19.72272600446476,-101.22929933060608,1.379626288,no,≤60,>42.0,0,0,1,1,1,1,0.7271753982054525
19.72469528044781,-101.22888729521607,3.036478199,no,≤60,≤42.0,1,1,1,1,1,1,1.0
19.72572550487216,-101.22789608400014,-1.145499243,no,≤60,≤42.0,0,0,1,0,1,0,0.28513131489935195
19.723173693256403,-101.232382398841,-1.874078774,no,≤60,≤42.0,0,0,0,0,1,0,0.14846695062860502
19.7222873583562,-101.23226097191366,-1.874078774,si,≤60,>42.0,0,0,0,0,0,0,0.14846695062860502
19.723768117688028,-101.2298943182463,-1.145499243,no,≤60,≤42.0,0,0,1,1,0,1,0.28513131489935195
19.724075437524792,-101.22713272830859,0.861787681,no,≤60,>42.0,0,0,1,0,0,1,0.6419057909396174
19.72361796536281,-101.22795841357055,0.861787681,no,≤60,>42.0,0,0,1,0,0,1,0.6419057909396174
19.722448583245896,-101.23131996382996,2.17429346,no,≤60,≤42.0,1,1,1,1,1,1,0.8580288277248389
19.72399131157529,-101.23084740601468,-1.145499243,no,≤60,≤42.0,0,0,0,0,0,1,0.28513131489935195
19.726408982946147,-101.22810696873351,3.036478199,no,≤60,≤42.0,1,1,1,1,1,1,1.0
19.719465724872514,-101.222181967063,-0.28465193,si,>60,>42.0,1,0,1,1,1,1,0.4466060005851425
19.724167219301986,-101.22315907804783,0.861787681,si,≤60,>42.0,1,1,1,1,1,1,0.6419057909396174
19.724498696798044,-101.22323832121036,-2.665579776,si,≤60,>42.0,1,0,1,1,1,1,0.0
19.71814868779152,-101.2227623162751,-2.665579776,si,>60,>42.0,0,0,0,0,0,1,0.0
19.72171232846827,-101.22276367968348,-1.145499243,si,≤60,≤42.0,1,0,0,0,0,1,0.28513131489935195
19.725098286291562,-101.22301488491377,-0.672622264,no,>60,>42.0,1,0,0,0,0,0,0.37383190140170086
19.72245059305004,-101.22357357579679,2.17429346,no,≤60,≤42.0,1,1,1,1,1,1,0.8580288277248389
19.723200613208384,-101.22326521441944,-0.672622264,no,≤60,≤42.0,0,0,1,1,1,0,0.37383190140170086
19.7227637070421,-101.22239303461281,1.379626288,si,≤60,≤42.0,1,0,1,1,1,1,0.7271753982054525
19.718440479246777,-101.22078262641973,3.036478199,no,≤60,≤42.0,1,1,1,1,1,1,1.0
19.721704021478093,-101.22106177925325,1.379626288,no,>60,>42.0,0,0,1,0,1,1,0.7271753982054525
19.719268891462377,-101.22096885017872,-0.28465193,si,≤60,≤42.0,0,0,0,0,0,0,0.4466060005851425
19.724005126386018,-101.22234962958846,1.379626288,si,≤60,>42.0,1,1,1,1,1,1,0.7271753982054525
19.72217835340011,-101.22312088384226,1.379626288,si,≤60,>42.0,1,0,1,0,1,1,0.7271753982054525
