latitude,longitude,pers_param_modelo_a,menor_igualsecu,edad_grupo60,edad_mediana,acu_desacu_tp_unica2,acu_desacu_prefiero_vp2,acu_desacu_act_diarias2,acu_desacu_vivir2,acu_desacu_act_prefiero2,acu_desacu_satis2,valor_norm
19.721713422580798,-101.22018324331324,-1.145499243,si,>60,>42.0,0,1,1,1,1,0,0.28513131489935195
19.724042999230928,-101.2209723392392,0.861787681,si,≤60,≤42.0,1,0,1,0,1,1,0.6419057909396174
19.722211682143968,-101.22270468886364,0.077046214,si,>60,>42.0,1,1,0,1,1,0,0.5126867721338118
19.71833362038121,-101.22000936925944,0.861787681,no,≤60,≤42.0,0,0,1,1,1,1,0.6419057909396174
19.723424901186767,-101.22556676258603,-2.665579776,si,≤60,>42.0,0,0,0,0,0,0,0.0
19.72536476092027,-101.22367999980493,0.447442736,no,≤60,≤42.0,1,0,1,1,1,1,0.5736779101768879
19.722229341471476,-101.22360692592609,1.379626288,no,≤60,>42.0,1,1,1,1,1,1,0.7271753982054525
19.724135625143393,-101.22257490998207,0.077046214,si,≤60,≤42.0,0,1,1,1,0,0,0.5126867721338118
19.721441163296184,-101.22384291090304,-0.28465193,no,≤60,>42.0,1,1,1,0,1,1,0.4466060005851425
19.72190636749548,-101.22568938050208,3.036478199,si,≤60,≤42.0,1,1,1,1,1,1,1.0
19.723257937185092,-101.22574312178664,-0.672622264,no,≤60,≤42.0,0,1,0,0,0,1,0.37383190140170086
19.723481812442397,-101.22293525087272,-2.665579776,si,>60,>42.0,0,1,1,0,1,1,0.0
19.724360307224558,-101.22195940054162,-1.145499243,si,>60,>42.0,0,0,1,1,1,1,0.28513131489935195
19.720437004925476,-101.22263883562667,0.861787681,si,≤60,≤42.0,1,0,1,1,1,1,0.6419057909396174
19.722382447193944,-101.22241760093974,1.379626288,no,≤60,≤42.0,1,0,1,1,1,0,0.7271753982054525
19.72250231088773,-101.22267622062694,1.379626288,si,≤60,>42.0,1,0,1,1,1,1,0.7271753982054525
19.72061342391516,-101.22171838891023,3.036478199,si,≤60,>42.0,1,0,1,1,1,1,1.0
19.717588418918336,-101.21967663313623,3.036478199,no,≤60,≤42.0,1,0,1,1,1,1,1.0
19.719040384298957,-101.22354228778828,3.036478199,no,≤60,≤42.0,1,1,1,1,0,1,1.0
19.717968992711302,-101.22076872806524,0.077046214,si,>60,>42.0,0,1,1,1,1,1,0.5126867721338118
19.719444000586375,-101.22278044834822,0.447442736,no,≤60,≤42.0,1,1,1,1,1,1,0.5736779101768879
19.72081333220209,-101.21950941039631,1.379626288,no,≤60,>42.0,1,1,1,1,1,1,0.7271753982054525
19.716635381778396,-101.2231496382251,3.036478199,si,>60,>42.0,1,1,1,0,1,1,1.0
19.720930553317636,-101.22108782707977,0.447442736,si,≤60,>42.0,1,0,0,0,0,0,0.5736779101768879
19.71944743239381,-101.22265586313658,0.077046214,si,≤60,≤42.0,0,0,1,1,0,0,0.5126867721338118
19.72298304135972,-101.21639885685909,0.861787681,si,>60,>42.0,1,1,1,1,1,1,0.6419057909396174
19.720567418896895,-101.21949715323485,1.379626288,no,≤60,>42.0,0,0,1,0,1,1,0.7271753982054525
19.722669686015465,-101.218674788378,2.17429346,si,≤60,>42.0,0,1,1,1,1,1,0.8580288277248389
19.7205517123834,-101.21662708115122,2.17429346,si,≤60,≤42.0,1,0,1,1,1,1,0.8580288277248389
19.722583777717343,-101.21905200379385,1.379626288,no,≤60,>42.0,1,0,1,1,1,1,0.7271753982054525
19.720206624053702,-101.21845993902933,2.17429346,no,≤60,≤42.0,1,0,1,1,1,0,0.8580288277248389
19.721172612508266,-101.22054442706077,0.447442736,si,≤60,>42.0,1,0,1,1,1,1,0.5736779101768879
19.7205169157788,-101.22038804507808,3.036478199,si,≤60,≤42.0,1,0,1,1,1,1,1.0
19.72321602809299,-101.22039145260479,-0.28465193,no,≤60,≤42.0,0,0,1,1,1,1,0.4466060005851425
19.72300407263163,-101.22002393804556,3.036478199,si,>60,>42.0,1,0,1,1,1,1,1.0
19.72031262503671,-101.21649764110495,2.17429346,no,≤60,>42.0,1,1,1,1,1,1,0.8580288277248389
19.72273986182549,-101.2223319223847,0.447442736,no,≤60,≤42.0,0,0,1,0,1,1,0.5736779101768879
19.722222956989583,-101.2194736528581,0.447442736,no,≤60,≤42.0,0,0,1,0,0,1,0.5736779101768879
19.720732050023717,-101.21668126132205,3.036478199,no,≤60,≤42.0,0,0,1,1,1,0,1.0
19.720788041783532,-101.21649098672695,0.861787681,si,≤60,≤42.0,1,0,1,1,1,1,0.6419057909396174
19.72072601211247,-101.21850503613804,-0.28465193,si,>60,>42.0,0,1,0,1,0,1,0.4466060005851425
19.72076771867699,-101.21797923417965,0.861787681,si,>60,>42.0,0,0,1,0,1,0,0.6419057909396174
19.723459593417008,-101.21885362388436,2.17429346,no,≤60,≤42.0,0,0,1,1,0,0,0.8580288277248389
19.72357930006167,-101.22308155698985,0.077046214,no,≤60,≤42.0,0,0,1,1,1,1,0.5126867721338118
19.72259946610591,-101.22208084051405,0.077046214,no,≤60,≤42.0,0,0,1,1,1,0,0.5126867721338118
19.716819094649832,-101.22067314132941,-2.665579776,si,>60,>42.0,0,0,1,0,0,1,0.0
19.717242373103172,-101.22043260311948,0.077046214,no,>60,>42.0,0,0,0,0,1,1,0.5126867721338118
19.71899021404553,-101.2218762027777,-0.672622264,no,≤60,>42.0,0,0,0,0,1,1,0.37383190140170086
19.719227014336877,-101.21787618337167,1.379626288,si,>60,>42.0,0,0,1,0,0,0,0.7271753982054525
19.72016479624242,-101.21223242581934,1.379626288,no,≤60,≤42.0,1,0,1,1,1,1,0.7271753982054525
19.719806161321806,-101.21369665647137,-0.28465193,si,>60,>42.0,1,0,0,1,1,1,0.4466060005851425
19.71814885445977,-101.21840279692294,0.447442736,si,≤60,>42.0,0,1,1,1,1,1,0.5736779101768879
19.715850113133293,-101.22044281388328,2.17429346,no,≤60,≤42.0,0,0,1,1,1,1,0.8580288277248389
19.717027249170297,-101.21888415770856,-0.28465193,no,≤60,≤42.0,1,0,1,1,1,1,0.4466060005851425
19.720004702725575,-101.2151752156933,1.379626288,no,≤60,≤42.0,1,1,1,1,1,1,0.7271753982054525
19.71946612565454,-101.21660719989455,2.17429346,si,>60,>42.0,0,1,1,1,1,1,0.8580288277248389
19.717348624906993,-101.21929983807226,-0.672622264,no,≤60,≤42.0,0,0,0,0,0,1,0.37383190140170086
19.717160489733615,-101.21896174476132,0.447442736,si,≤60,>42.0,1,1,1,0,0,1,0.5736779101768879
19.719960701865283,-101.2175141588455,0.861787681,no,>60,>42.0,0,0,1,0,1,1,0.6419057909396174
19.71602436515935,-101.2136470345728,-1.145499243,si,≤60,≤42.0,0,0,1,0,1,0,0.28513131489935195
19.71734890032849,-101.2148479714483,0.861787681,si,≤60,>42.0,1,1,1,1,1,1,0.6419057909396174
19.72018051243035,-101.21712957277653,1.379626288,no,≤60,≤42.0,1,0,1,1,1,1,0.7271753982054525
19.720557226402057,-101.21509520067066,0.447442736,no,≤60,>42.0,0,0,1,0,0,0,0.5736779101768879
19.72009253399031,-101.2147661428692,0.447442736,si,>60,>42.0,1,1,1,1,1,1,0.5736779101768879
19.718438432157605,-101.21878644060327,2.17429346,si,≤60,≤42.0,1,1,1,1,1,1,0.8580288277248389
19.720550311862553,-101.21915237935862,0.861787681,no,≤60,>42.0,0,0,0,0,0,0,0.6419057909396174
19.717943571676233,-101.21631209735223,0.861787681,si,≤60,≤42.0,1,1,1,1,1,1,0.6419057909396174
19.7174726183908,-101.21958760589011,0.447442736,si,>60,>42.0,0,1,1,0,0,0,0.5736779101768879
19.718719303935025,-101.21724579763092,0.077046214,no,≤60,≤42.0,0,0,0,0,0,0,0.5126867721338118
19.718537867621443,-101.22001783765323,0.861787681,si,≤60,≤42.0,0,0,0,0,0,1,0.6419057909396174
19.71947104516886,-101.21926296530594,2.17429346,no,≤60,≤42.0,1,0,1,1,1,0,0.8580288277248389
19.720095741689903,-101.22082548829813,0.447442736,si,≤60,>42.0,1,0,1,1,1,1,0.5736779101768879
19.719888749526902,-101.21787978258062,0.861787681,si,≤60,≤42.0,0,0,0,0,0,0,0.6419057909396174
19.718533274013033,-101.2190623829927,-0.28465193,si,>60,>42.0,1,0,1,1,1,1,0.4466060005851425
19.719947470510455,-101.21952150217496,-0.672622264,si,>60,>42.0,0,0,0,0,1,1,0.37383190140170086
19.72174311465211,-101.22406619313763,3.036478199,no,≤60,≤42.0,1,0,1,0,1,1,1.0
19.718002492142933,-101.21908207437177,1.379626288,si,≤60,≤42.0,1,0,1,1,1,1,0.7271753982054525
19.72341744266889,-101.22344200383785,1.379626288,si,≤60,>42.0,0,1,1,0,0,0,0.7271753982054525
19.722596173965744,-101.22551785139544,0.447442736,no,≤60,≤42.0,0,0,1,1,1,1,0.5736779101768879
19.724649119206532,-101.22276716325455,1.379626288,no,≤60,≤42.0,0,0,1,1,1,1,0.7271753982054525
19.722006213172822,-101.22139737010734,0.861787681,no,≤60,>42.0,0,0,1,0,0,0,0.6419057909396174
19.72213342915394,-101.21984409211899,0.447442736,no,≤60,≤42.0,0,0,1,1,1,1,0.5736779101768879
19.721194375720824,-101.21793126231738,0.447442736,no,≤60,≤42.0,0,0,0,1,0,1,0.5736779101768879
19.717806134475843,-101.21425412031763,2.17429346,no,≤60,>42.0,1,0,0,0,1,1,0.8580288277248389
19.71700761424297,-101.21375886239606,0.077046214,si,≤60,>42.0,1,0,0,1,1,1,0.5126867721338118
19.715949633481127,-101.21361884789837,-0.28465193,si,≤60,≤42.0,0,0,1,1,1,1,0.4466060005851425
19.717876224884154,-101.21432793136658,0.077046214,si,≤60,≤42.0,1,1,1,1,1,1,0.5126867721338118
19.71702606145325,-101.21700264009435,-0.672622264,si,≤60,>42.0,0,0,1,1,0,0,0.37383190140170086
19.716292950867526,-101.21614990702368,0.077046214,si,>60,>42.0,1,0,1,1,1,1,0.5126867721338118
19.718715717556258,-101.21677182096603,1.379626288,no,≤60,≤42.0,0,0,1,1,1,0,0.7271753982054525
19.7213241796601,-101.21961778355278,2.17429346,no,≤60,≤42.0,0,0,1,1,1,1,0.8580288277248389
19.722283375473776,-101.2167300885575,3.036478199,si,>60,>42.0,0,1,1,0,1,1,1.0
19.721830176453476,-101.21812125280093,3.036478199,no,≤60,>42.0,0,0,1,0,0,1,1.0
19.720980909271365,-101.21589583742579,2.17429346,si,≤60,≤42.0,1,1,1,1,1,1,0.8580288277248389
19.718699248437858,-101.21606453632606,-0.28465193,si,≤60,>42.0,0,1,1,0,1,1,0.4466060005851425
19.717772017055438,-101.21738765606169,0.861787681,si,≤60,>42.0,1,1,1,1,1,1,0.6419057909396174
19.72047445340491,-101.21824088213367,3.036478199,si,≤60,≤42.0,1,1,1,1,1,1,1.0
19.721099748071566,-101.21926599552428,3.036478199,no,≤60,>42.0,1,1,1,1,1,1,1.0
19.72407800495524,-101.22208882946136,0.077046214,no,≤60,>42.0,1,0,1,1,1,1,0.5126867721338118
19.724032500025473,-101.22131979338221,0.861787681,si,≤60,>42.0,1,0,1,1,0,0,0.6419057909396174
19.724867549354897,-101.22105814760648,1.379626288,no,≤60,≤42.0,1,0,1,1,1,1,0.7271753982054525
19.71981670457086,-101.21818642569056,-0.672622264,si,≤60,>42.0,1,0,0,1,0,1,0.37383190140170086
19.721707128022285,-101.22180008602668,-0.672622264,si,≤60,>42.0,1,0,0,0,1,1,0.37383190140170086
19.722887519983896,-101.22145493495675,1.379626288,no,≤60,≤42.0,1,0,1,1,1,1,0.7271753982054525
19.718988155965352,-101.21744939143854,0.861787681,no,≤60,≤42.0,0,0,1,0,0,1,0.6419057909396174
19.72065310656373,-101.21917250967942,3.036478199,no,≤60,≤42.0,0,0,1,1,1,1,1.0
19.720640500835277,-101.22037067284064,2.17429346,no,≤60,≤42.0,1,0,0,1,1,1,0.8580288277248389
19.721738410830614,-101.22117699915088,-1.145499243,si,≤60,≤42.0,0,0,1,1,0,1,0.28513131489935195
19.720213483027937,-101.21767142940828,2.17429346,si,≤60,>42.0,0,0,1,0,1,1,0.8580288277248389
19.7205460469281,-101.21932989834225,0.077046214,no,≤60,≤42.0,0,0,0,0,0,0,0.5126867721338118
19.72034455657122,-101.21866289145493,3.036478199,no,≤60,≤42.0,0,0,1,1,1,1,1.0
19.722226449107794,-101.22077959000535,3.036478199,si,≤60,≤42.0,0,0,1,0,1,0,1.0
19.723588383399584,-101.22104750626812,2.17429346,no,≤60,≤42.0,0,0,1,0,1,1,0.8580288277248389
19.722314833795316,-101.22590135980717,3.036478199,si,≤60,≤42.0,1,1,1,1,1,1,1.0
19.723966462926207,-101.22509657546242,0.861787681,no,≤60,≤42.0,0,0,1,1,1,1,0.6419057909396174
19.72401259379061,-101.22115260374828,0.077046214,no,≤60,≤42.0,1,0,1,1,1,1,0.5126867721338118
19.724562140559662,-101.22502149351384,0.861787681,si,≤60,>42.0,0,0,0,0,0,1,0.6419057909396174
19.72097082576714,-101.22002466790507,2.17429346,no,≤60,≤42.0,1,0,1,1,1,1,0.8580288277248389
19.719311774861612,-101.21872965891308,-0.28465193,si,≤60,≤42.0,0,0,1,1,1,1,0.4466060005851425
19.720892617323823,-101.22340985523887,-0.28465193,si,>60,>42.0,1,1,1,1,1,1,0.4466060005851425
19.721428324988374,-101.22252283234224,0.861787681,si,≤60,≤42.0,1,0,1,1,1,0,0.6419057909396174
19.722497510332296,-101.21996266531534,3.036478199,si,≤60,>42.0,1,1,1,1,1,1,1.0
19.722366513311815,-101.2183316470991,1.379626288,si,≤60,>42.0,1,1,1,0,1,1,0.7271753982054525
19.719231180663243,-101.21821531261146,0.861787681,no,≤60,≤42.0,0,0,0,1,1,1,0.6419057909396174
19.72435237442528,-101.22286413852409,-1.145499243,si,≤60,≤42.0,1,0,1,0,1,1,0.28513131489935195
19.72295165601459,-101.22240986240152,0.447442736,no,≤60,>42.0,1,0,1,1,1,1,0.5736779101768879
19.720505648417845,-101.22147865134413,-1.145499243,no,>60,>42.0,1,0,1,1,0,0,0.28513131489935195
19.72105944757085,-101.21937846627681,-0.672622264,no,≤60,≤42.0,0,0,0,0,0,0,0.37383190140170086
19.72116665709945,-101.22020982808812,1.379626288,no,≤60,≤42.0,0,0,1,0,0,1,0.7271753982054525
19.718432416411275,-101.22098008707043,0.077046214,si,≤60,≤42.0,1,0,1,1,1,1,0.5126867721338118
19.72341395544174,-101.21759773522733,0.861787681,no,≤60,≤42.0,1,1,1,1,1,1,0.6419057909396174
19.72139318462744,-101.21720592549305,2.17429346,no,≤60,≤42.0,0,0,1,1,1,0,0.8580288277248389
19.718879576955988,-101.22077852499464,0.077046214,si,>60,>42.0,1,1,1,1,0,1,0.5126867721338118
19.717982939103987,-101.21614303736871,-0.28465193,si,≤60,>42.0,1,0,0,1,1,1,0.4466060005851425
19.720086777757245,-101.22044205808724,0.077046214,no,≤60,>42.0,0,1,1,0,0,1,0.5126867721338118
19.722231579701745,-101.2199877203781,-0.672622264,no,≤60,>42.0,1,0,0,0,0,1,0.37383190140170086
19.71639332703484,-101.21733182684832,0.861787681,no,≤60,≤42.0,0,0,0,0,0,1,0.6419057909396174
19.717831785260984,-101.21673932597228,3.036478199,no,≤60,≤42.0,0,0,1,1,1,1,1.0
19.722540532607646,-101.22260692231778,-0.28465193,no,≤60,≤42.0,0,0,1,0,0,1,0.4466060005851425
19.719801090485554,-101.22115139880161,1.379626288,no,≤60,≤42.0,1,1,1,1,0,1,0.7271753982054525
19.723235586132123,-101.22566768234765,-1.145499243,si,>60,>42.0,0,0,1,1,1,1,0.28513131489935195
19.718759072511457,-101.21662030256988,0.447442736,si,≤60,>42.0,0,0,1,1,1,1,0.5736779101768879
19.717916078831298,-101.21758868270068,0.861787681,si,≤60,≤42.0,1,0,1,1,1,1,0.6419057909396174
19.721547782754797,-101.22121945521624,0.861787681,si,>60,>42.0,0,1,1,1,1,1,0.6419057909396174
19.721876730763245,-101.22284384214909,0.861787681,no,≤60,≤42.0,1,0,1,1,1,1,0.6419057909396174
19.72054813716368,-101.22075376219811,2.17429346,si,≤60,>42.0,1,0,1,1,1,1,0.8580288277248389
19.7196228254763,-101.21590082404413,0.447442736,no,≤60,>42.0,0,1,1,0,1,1,0.5736779101768879
19.718619852903696,-101.2170013348861,0.861787681,si,≤60,>42.0,0,0,1,1,1,1,0.6419057909396174
19.717857875413216,-101.21996448085228,0.077046214,no,≤60,≤42.0,0,0,1,1,0,1,0.5126867721338118
19.720450975550914,-101.22228437141119,-0.28465193,si,≤60,≤42.0,1,0,1,1,1,1,0.4466060005851425
19.71850855197626,-101.22122719732995,3.036478199,no,≤60,≤42.0,0,0,1,1,1,1,1.0
19.720236782720693,-101.22295077909081,0.447442736,no,≤60,≤42.0,1,1,1,1,1,1,0.5736779101768879
